[ 6.17609126  8.41328799  5.81954394  6.59328607  6.49692993  6.02530587
  7.03981055  6.58206336  7.03582983  9.83738327  7.93368971 10.77980382
 10.05258594  8.30809469  9.63338369  9.20803719  9.26225858  9.08563509
 10.83580515  8.49980728  9.7996822   9.71311543 10.22346029 10.47850254
  7.76671021 11.18924684 10.68228304  8.13608953 10.45634561  9.50236219
 10.71998276 11.12087819  9.75255393  8.23733575  9.40206285 10.92982045
  6.58883174 10.23303065 10.65848007 10.03987624  5.74818803  9.86635517
 10.18494671 10.469306   10.13821659 10.07474277 10.98943378  8.45797268
 11.21140433  8.53640398 10.52895997 10.54537174  6.673942    8.63796979
 10.44957672 10.58443296 10.46769757 10.49936801  9.51273357 10.07611922
 10.86359564 10.85434486 10.72634605 11.29644759  8.61630699 11.06114674
 10.11885947 11.21030113  9.848732   11.05967222 10.4676888  10.81744261
 10.61220487  7.86956939  8.38093446  9.36141164  7.77655591  9.28769542
  9.55131971 11.62767889 11.38122016 10.63292129 11.19550321 10.90502177
 10.62938289  9.50250766  9.76987559  6.65764687  7.63956553 10.81801657
  7.07040732  8.92915655  9.47395278  9.73061404  9.14379961 10.49057528
  9.1868937  10.20404423 10.64779099 10.63205252  7.50188049  8.13557786
  7.76192784  9.64396129 10.00250252  9.65853792  8.06762424  9.36546957
  8.84681347  9.48143125  8.04710288  8.92810234  9.1921209   9.20341761
  8.44814482 10.46556945  8.61245121  9.13744281 11.06589554  9.36570684
 11.05267004 10.96877846 11.17241788  7.41530729  8.17172535  6.44715803
  5.38021124]
[ 8.69108805  9.9240211   9.02197469 10.41123896 10.34506373 10.88799173
 10.72732494 10.18990113 10.47691174 12.19626473 11.25445474 13.54045861
 11.30344281 12.01105805 11.30936335  8.          9.92517842  9.2953569
 12.93811792  8.00000002 11.58402391  9.81306745  8.92997567 11.76673455
 11.01678756 11.96375142 12.38965404 11.20194308 11.87233289 11.33783397
 11.66592308 12.33707648 13.43392961 11.27518198  9.36099799 11.98167836
 10.72830801 11.63712241 12.94195975 11.59298395  9.94325534 11.47052133
 12.58985639 12.09010892 11.32797165 11.67137943 11.35951298 11.56109972
 12.09002158 11.50799127 11.83748872 11.25215422 10.23522986 11.7763673
 11.65169771 11.61220223 11.54923761 11.74015517 11.12430801 12.17200357
 13.5327477  12.10809087 11.85526751 11.73093025 11.27890385 11.99439653
 11.44750132 11.94394005 11.40116703 12.17289503 11.8571208  12.02078559
 12.57280833  8.         11.42737218 11.12166803 11.14881847 10.73138835
 10.87005273 12.52850508 12.53293688 12.23039625 12.38631623 12.07630215
 11.97753394 11.76052136 10.19395894  9.57418258 10.9233555  11.91663425
 10.598359   11.59802465 11.78001226  9.78010925 10.91225536 12.19588307
  9.45606227  9.71470099 12.2922977  12.18148388 10.48904985 11.20041852
 11.12566705 11.1838787  12.89398362 11.32642531 10.57517594 10.9595733
 11.20747527 10.22227307 10.86507984 10.43394211 10.86721156 11.04211286
 10.55140419 12.22095475  8.96092991 11.8024608  12.15344318 10.49876934
 12.55107081 12.27058614 11.9967701  10.66909729 10.30189751 10.30949904
  9.98010161]
