[ 7.26906627  8.7373384   5.81954394  6.59328607  8.62772059  6.02530587
  7.03981056  6.58206336  7.03582983 10.38342884  7.93368971 10.77539131
  9.87071993  8.30809468  9.97070716  9.20717627  7.29490699  9.08563509
 10.34680362  8.49446249  9.74265997  9.70858494  9.40766615 10.53493807
  8.48267457 11.15260125 10.59375489  8.66627589 10.28997614  9.7803889
 10.64887489 11.15268944  9.75255393  7.8406148   9.40206285 10.89557071
  6.58883211 10.32778526 10.63301224 10.10388817  5.74818803  9.71790529
 10.18494671 10.44548313 10.13837381 10.06847094 10.75769057  8.45797268
 11.2255146   8.53638172 10.5837518  10.63323458  6.67394201  9.13960709
 10.37053201 10.47160906 10.45031662 10.59545394  9.64257476 10.04916393
 10.83847678 10.70968641 10.77113122 11.28053776  7.76982026 10.95472694
 10.28729644 11.12769155  9.51966795 11.03250373 10.4479321  10.95094027
 10.59346026  7.88528212  8.38093446  9.2313681   7.77655598  9.73190099
  9.10185281 11.57288288 11.36180841 10.59362674 11.23020364 10.78626408
 10.72468284  9.13684261  9.69549376  5.41497335  7.49192171 10.85839823
  8.13807544  8.65079904  9.08599551  9.19848658  9.32255804 10.43419413
  9.14497755 10.24789625 10.71532414 10.74082334  7.51184218  8.8023028
  7.76192784  9.30615699 10.00647296  8.02514195  7.74622329  8.94949718
  7.36398783  7.68770728  6.87621784  8.92701291  8.96942985  9.17963946
  8.40066877 10.4774254   8.61245119  9.13744273 11.02863076  9.68297625
 11.05267004 10.97175408 11.1252377   7.41530734  8.1213648   7.65698351
  5.38021124]
[ 8.0000003   9.20411982  9.15683154 10.14416873  8.97125893 10.54336453
 10.53952124 10.0417605  10.58028689 12.35391619 10.8807118  13.23603313
 11.24074007 11.87453032 11.43348293  8.         10.72270221  9.35576481
 12.42366332  8.         11.27392344  9.97799792 11.40001956 11.79038864
 11.26976405 11.84435374 11.97091987 11.32082239 11.62285704 11.58999276
 11.529414   12.3832589  12.10078425 11.06926251  9.49206237 11.95847103
 10.73649927 11.69623607 12.15282804 11.60804003 10.2490815  11.36036908
 12.23070532 11.96180989 11.7324219  11.65841368 11.63636938 11.39396637
 12.10200951 11.49624338 12.01197011 11.25599596 10.10553109 12.32979651
 11.57602319 11.51721803 11.466354   11.88914382 11.12707964 12.10221132
 12.50383185 11.94493151 11.91729275 11.65792615 11.10401658 11.92124977
 11.50729988 11.82338652 11.14612154 12.1659041  11.76573527 12.33852607
 12.38792399  8.         11.52188864 10.96286851 11.05056656  8.6778484
 10.73864861 12.49899393 12.47445197 11.9527771  12.55920566 11.84251513
 12.49589507 11.36249099 10.01735762  9.22696344 10.7385658  12.02127518
 10.78920841 10.70985905 11.50008221 11.486695   11.18276116 12.14522569
  9.54604896  9.17636051 12.65964703 12.46743366 10.67997276 11.40674165
 10.60923214 11.17808513 13.08505299 11.04933163 10.24797329 10.51304496
 11.02624088 10.82845771 10.59089229 10.42068403 10.77791104 10.9713605
 10.49559993 12.40070812  8.77202837 11.51385539 12.12988116  8.
 12.68424841 12.4080703  12.00672469 10.48313534 10.02712065 11.05023253
  9.68024459]
