[ 6.17609126  8.71822305  5.81954394  6.59328607  7.5189531   7.46277964
  8.29577121  6.58206338  9.12980798 10.64085104  9.53864654 10.77980382
 10.2172514   9.25259583 10.09469747  8.99770463  9.26225858  7.30793445
 11.0033866   8.49980728  9.80857368  8.39773071 10.1086148  10.78053389
  9.46636088 11.18924684 10.79623908  9.79611212 10.45634561  9.93691105
 10.79834822 11.29480955  9.75255393  8.23733575  9.40206285 11.13150807
  6.58883173 10.36708775 10.67866267 10.58310978  7.36944268 10.03513204
 10.18494671 10.51242022 10.13837381 10.26580547 11.04684116  9.91153629
 11.36897187  9.82629674 10.66141104 10.77643459  6.67484516  9.77253352
 10.61263478 10.72194871 10.51939427 10.71650963 10.19975552 10.34806205
 10.9362583  10.99704004 10.86706971 11.32868247  9.14221893 11.20316217
 10.41297501 11.28786559  9.89540411 11.40284129 10.53580871 11.02857741
 10.73431086  7.9648773  10.5324207   9.50702903  9.72031746  9.58003833
  9.69418887 11.81017307 11.47483582 10.7355055  11.29137646 10.98341275
 10.76512766  9.6441682   9.81529221  7.09998788  9.16488444 10.97146543
  9.17219272  8.92915655  9.66240137  9.48690353  9.44491134 10.7346418
  9.40198046 10.25050065 10.81368169 10.88788067  7.50188049  9.79752433
  9.01777377 10.10439668 10.17628332  9.80987066  9.42979589  9.41285492
  9.43840036  9.48143125  8.5298314   8.97757552  9.4823216   9.26745693
  8.69292472 10.49839507  7.00086772 10.21824739 11.26135857  9.55631356
 11.05267004 11.03658804 11.39114764  9.58096745  8.24179554  8.52041884
  5.38025937]
[11.11195223 11.85931257 11.94132565 13.0083049  13.64441317 12.49267965
 12.01158849 13.51958385 11.66695421 13.61436935 13.67018174 14.
 12.53109485 14.         12.47893621  9.75143784 12.64047665 12.47154891
 14.          9.601519   13.26944997 12.90921167 12.10662066 12.71106988
 13.07506398 13.05651639 14.         12.51549747 13.27718075 13.55481035
 12.86309659 13.83320709 14.         13.39768105 13.08400528 13.02073714
 13.31670651 13.01848699 14.         13.49756133 12.37796322 12.86798391
 14.         14.         13.61661889 14.         12.24670018 14.
 13.18979093 13.74936479 13.32790454 12.15894825 13.09526236 14.
 13.79420104 13.24500504 13.2369668  13.44654448 12.70991478 14.
 14.         13.27986462 13.00554382 12.69632841 13.123141   13.33908224
 13.40453658 13.83202017 13.15846555 13.47557031 13.72245051 13.88212195
 14.          8.         12.20230696 12.47817889 12.85770539 11.63524896
 13.0153706  13.54572605 13.58102418 14.         14.         13.4596936
 13.81994248 13.18075143 11.01514663 12.10985831 12.60485573 14.
 12.36998748 13.59504303 13.82587417 13.47547064 12.73794587 13.29868964
  8.         10.74186334 14.         14.         13.57654356 13.28662921
 13.56703481 12.32573121 14.         13.18521707 11.24315182 12.59130512
 14.         12.48129723 13.43890175 12.39932592 13.0221636  12.8878189
 12.66378111 13.99828887 12.62088977 13.45333601 13.02429352 12.13730943
 14.         14.         12.77748784 11.71903215 12.77076306 12.42478454
 12.93692912]
