[ 6.17609126  8.12773398  7.37232723  7.1921895   8.43679985  7.59330768
  8.64557722  7.36771561  7.03582983 10.3082212   9.60313532 10.53524571
  8.59308335  9.27646786  9.70499883  9.23793314  8.58348012  9.06632986
  9.55569648  7.37263237  9.80857368  9.35729647 10.22346029 10.77639555
  9.59722304 11.18924684 10.61060844  9.79611212  9.71006413  9.9321709
 10.62177355 11.26810168  9.29634515  7.45972693  9.24450308 11.13494748
  8.83174475 10.36708775 10.70110728 10.64019578  7.67576069  9.90228199
  9.16157761 10.40864237  9.56189007 10.32732755 10.51523487  9.74980453
 11.4189083   9.94308799 10.71379005 10.55998454  7.34000018  8.82925412
 10.68833224 10.33113936 10.16519548 10.75947271  9.6476994   9.52718951
 10.8525964  10.64314837 10.84373726 11.03384729  9.27500908 11.25028863
 10.41297501 11.3179447   9.88763125 11.46559487 10.47846897 11.0290766
 10.53559645  7.97972898  8.60575664  9.52354674  9.30372068  9.67611074
  9.7883547  11.67304613 11.48582894 10.69407201 11.23438055 11.01086124
 10.60394126  9.64685291  8.72009253  6.41767299  8.82765494 10.95458763
  9.15446245  8.70711525  9.52576436  9.37238951  9.48453698 10.74964785
  9.41205784  9.78881316 10.72729268 10.65788515  8.67095129  9.62810197
  9.04876088  8.25197871  9.98954691  9.67582426  9.23188052  9.22603978
  9.32460611  9.47197794  8.36036783  8.57419188  9.4892355   9.22681292
  8.7711647  10.48699104  8.35065798  9.13744273 11.19174952  9.63354119
 10.92911629 11.01954302  9.44582519  9.40187976  8.48968136  8.76575013
  8.28692009]
[11.92429335  9.65072     9.46933159 10.70241741 10.11972139 10.2525477
 10.77135059 10.54755846 10.45874573 11.64617264 11.07595411 12.47072105
 11.22582118 11.65478524 10.80158137 12.98250572 10.88133889 11.5587864
 12.14290065  9.90995397 10.82737843 10.86286755 13.12508464 11.77734096
 11.02944148 11.83018001 11.65899589 11.37304065 11.58904111 11.25942158
 11.3827729  12.3076396  11.69657655 10.7144583  10.44639892 11.99958755
 10.87695715 11.47493144 11.99317549 11.89116534 10.33462453 11.19119667
 11.66433228 11.41631056 11.36637357 14.         11.58741321 11.04980452
 12.45701503 11.26441833 12.04340589 10.98780805 10.10005059 11.40275578
 12.23659308 11.40196658 11.14602308 11.96081295 10.91759468 11.71318678
 11.58124892 11.77947275 11.75014458 11.57968507 10.91663716 12.29585837
 11.25489916 12.33568025 11.11799903 12.61542199 11.28788979 12.08538391
 11.69337219  8.         11.52060147 10.60833517 11.2663236  10.5780756
 11.99109313 12.4207737  12.51453193 11.78438244 12.10009001 12.07929136
 11.63332017 11.31990812 10.66820177  8.98767347 10.48980166 11.94104355
 10.68969087 10.46093596 11.03500328 10.69062367 10.6874146  12.09495458
 14.         10.47901523 11.91747087 11.89362488 11.18092623 10.88411407
 10.6351006  11.10597338 11.42101131 10.91216075 10.3526706  10.1404804
 10.68986293 10.4954813  10.31924776  9.75466655 10.64850352 10.53642367
 10.3480632  11.53699869 10.74552832 11.60537577 12.12275825 12.25882641
 12.09786572 14.         12.1543434  10.34731187 11.05522871 10.43239929
 10.86998484]
