[ 6.17609126  8.89194307  5.81954394  6.59328607  8.62772059  6.02530587
  7.03981056  6.58206337  7.03582983 10.67512391  8.79270343 10.7798038
  9.38769971  8.30809466  9.18804636  9.20954634  7.29490782  9.08562796
 10.7148589   8.49980728  9.73164361  9.71311543 10.22346029 10.62438388
  7.76671021 11.15192859 10.46935394  8.13481437 10.42813046  9.41679725
 10.69495203 11.19394194  9.75255393  7.92702424  9.40206285 10.91642546
  7.48030328 10.10509113 10.63195094 10.26985083  5.74818829  9.95528724
 10.18494668 10.3976745  10.1383702  10.16538131 11.01479954  9.21581475
 11.30507246  8.53638166 10.60113997 10.66596888  6.67394201  9.52145044
 10.3545293  10.56009349 10.35091798 10.40870064  9.69328929 10.1127735
 10.85015809 10.47387961 10.69296597 11.25407531  7.76982026 10.9803576
 10.2299766  11.22001461  9.72194659 11.16087351 10.48033803 10.88824856
 10.57815565  7.85951456  9.65041108  7.60292772  7.77655591  6.81023252
  9.51461759 11.58068182 11.33645601 10.59841486 11.22262873 10.78395545
 10.67869716  8.42376999  9.74298007  5.41497335  7.49192171 10.82132089
  8.70386124  8.91485948  7.9726656   9.73061404  9.11280974  9.71626237
  9.05962502 10.12063083 10.71069285 10.58965518  7.5018805   8.13557785
  8.73052796  9.46173128  9.98768201  8.83244728  7.73431969  9.30117794
  9.24307008  7.68770728  8.20037894  8.94968826  8.97539851  8.84647006
  8.63244562 10.42145822  7.00086772  9.13744287 11.11445655  9.33281878
 11.05267004 10.98287933 11.2671237   8.93335844  7.95902908  6.44715803
  5.38021124]
[ 8.76596704  8.          9.29458333 10.38403717  8.94645523 10.49537619
 10.56934517 10.44627874 10.4174957  11.02935032 11.48357957 13.18978485
 11.24154927 11.44814194 11.30412915  8.         11.04794678  8.97002151
 12.62397314  8.         11.23804604  9.84429004  8.83376319 11.84810298
 11.04237218 11.8417021  11.79790055 11.15809589 11.64918743 11.31109279
 11.59979839 12.47863144 12.58533283 11.08830276 10.37090166 11.97177487
 10.26600248 11.59845341 12.13757302 11.65348024 10.31233415 11.59585178
 13.70313153 11.8132564  11.33237499 12.12666342 11.34596155 12.05383803
 12.26414858 11.46413392 12.10810744 11.27771834  9.91636676 13.56143026
 11.56548869 11.58241677 11.260423   11.68520093 11.12963818 12.28718489
 12.76633688 11.85096828 11.82565339 11.61972929 10.50633161 11.9309812
 11.47723671 11.98353782 11.24636523 12.21782208 11.94258403 12.12729113
 12.26862678  8.         11.55255748 10.82274283 11.12852838 10.62422837
 10.8255077  12.50214166 12.41273462 11.9783234  12.51397276 11.84061857
 12.16202541 11.08237893 10.24797324  9.02618895 10.67344391 11.92449322
 10.89954385 11.31005539 11.07414207  9.79186577 10.89191774 11.92748449
  9.61804819 10.32825817 12.60396263 12.1225245  10.35219522 11.02652272
 11.56927305 11.17833562 12.54787263 11.15432441 10.24352898 10.71845593
 11.62797403 10.6864439  10.98333229 10.70248796 10.77922229 10.64383662
 11.16398589 11.79372498 10.3042743  11.82033697 12.20346322 10.47853983
 13.22224289 13.65001668 12.01199311 10.73804761  9.40191668 10.12834847
 10.34192677]
